order_id,customer_id,order_date,total_amount
1,77,2024-08-30,2320.32
2,28,2024-01-15,1416.48
3,54,2024-03-08,929.01
4,85,2024-10-25,1358.27
5,100,2024-03-17,1490.16
6,16,2024-10-11,916.56
7,14,2024-10-13,989.82
8,99,2024-02-20,2187.99
9,62,2024-09-16,667.86
10,26,2024-08-17,121.15
11,41,2024-02-07,1731.93
12,83,2024-12-04,1227.88
13,13,2024-07-22,1192.88
14,52,2024-06-22,1986.54
15,57,2024-12-26,148.38
16,38,2024-09-19,809.96
17,14,2024-02-13,825.88
18,87,2024-05-12,1945.67
19,89,2024-04-03,1526.05
20,11,2024-11-07,931.44
21,59,2024-01-06,1487.68
22,31,2024-02-26,241.4
23,40,2024-11-17,1317.52
24,3,2024-05-08,275.37
25,71,2024-04-07,4481.48
26,40,2024-12-18,1484.73
27,91,2024-11-21,148.38
28,17,2024-01-08,1367.37
29,8,2024-02-13,1806.39
30,1,2024-05-14,2053.95
31,24,2024-01-01,818.8
32,100,2024-01-03,241.4
33,76,2024-01-22,1175.45
34,68,2024-03-20,3241.54
35,94,2024-12-24,1413.69
36,47,2024-02-23,847.61
37,1,2024-08-21,52.51
38,9,2024-08-30,1716.41
39,84,2024-08-23,232.44
40,79,2024-11-19,2137.86
41,63,2024-05-17,3024.7
42,71,2024-04-12,1551.59
43,58,2024-05-17,987.8
44,34,2024-07-03,1256.94
45,91,2024-07-05,1263.16
46,21,2024-01-02,1327.94
47,49,2024-06-10,1489.89
48,51,2024-03-02,222.62
49,38,2024-05-09,1291.38
50,55,2024-05-20,241.4
51,82,2024-03-17,965.6
52,25,2024-07-10,2171.5
53,7,2024-07-29,1548.81
54,71,2024-03-06,1263.16
55,39,2024-05-10,2543.01
56,83,2024-03-23,736.92
57,58,2024-06-19,987.38
58,12,2024-06-12,1433.85
59,26,2024-01-11,726.92
60,64,2024-05-22,2677.94
61,40,2024-01-12,686.16
62,61,2024-10-27,2343.4
63,32,2024-02-25,745.08
64,88,2024-02-25,1514.39
65,5,2024-11-26,2993.97
66,39,2024-09-25,1383.52
67,41,2024-11-26,631.58
68,4,2024-07-29,2196.23
69,48,2024-04-26,1182.48
70,26,2024-01-04,220.63
71,25,2024-04-28,2450.33
72,29,2024-09-05,798.15
